Compte	Description	Impactable ?	Subdivisable ?	Compte mappé vers	
751	Redevances pour concessions, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires	false	false	7511	
7511	Redevances pour concessions, brevets, licences, marques, procédés, logiciels	true	true	7511	
7516	Droits d'auteur et de reproduction	true	true	7516	
7518	Autres droits et valeurs similaires	true	true	7518	
752	Revenus des immeubles non affectés à des professionnelles	true	true	752	
753	Jetons de présence et rémunérations d'administrateurs, gérants.	true	true	753	
754	Ristournes perçues des coopératives	true	true	754	
755	Quotes-parts de résultat sur opérations faites en commun	false	false	7555	
7551	Quote-part de perte transférée (comptabilité du gérant)	true	true	7551	
7555	Quote-part de bénéfice attribuée (comptabilité des associés non gérants)	true	true	7555	
756	Gains de change sur créances et dettes commerciales	true	true	756	
757	Subventions « automatiques » virées au résultat de l’exercice	true	true	undefined	
758	Produits divers de gestion courante	true	true	758	
76	Produits financiers	false	false	768	
761	Produits de participations	false	false	7611	
7611	Revenus de titres de participation	true	true	7611	
7612	Produits de la fiducie, résultat de la période	true	true	7612	
7616	Revenus sur autres formes de participation	true	true	7616	
7617	Revenus des créances rattachées à des participations	true	true	7617	
762	Produits des autres immobilisations financières	false	false	7621	
7621	Revenus des titres immobilisés	true	true	7621	
7626	Revenus des prêts	true	true	7626	
7627	Revenus des créances immobilisées	true	true	7627	
763	Revenus des autres créances	false	false	7638	
7631	Revenus des créances commerciales	true	true	7631	
7638	Revenus des créances diverses	true	true	7638	
764	Revenus des valeurs mobilières de placement	true	true	764	
765	Escomptes obtenus	true	true	765	
766	Gains de change	true	true	766	
767	Produits nets sur cessions de valeurs mobilières de placement	true	true	767	
768	Autres produits financiers	true	true	768	
77	Produits exceptionnels	false	false	7718	
771	Produits exceptionnels sur opérations de gestion	false	false	7718	
7711	Dédits et pénalités perçues sur achats et sur ventes	true	true	7711	
7713	Libéralités reçues	true	true	7713	
7714	Rentrées sur créances amorties	true	true	7714	
7715	Subventions d'équilibre	true	true	7715	
7717	Dégrèvements d'impôts autres qu'impôts sur les bénéfices	true	true	7717	
7718	Autres produits exceptionnels sur opérations de gestion	true	true	7718	
772	Produits sur exercices antérieurs	true	true	772	
773	Résultat de liquidation - Produits	true	true	773	
774	Opérations de constitution ou liquidation des fiducies	false	false	undefined	
7741	Opérations liées à la constitution de la fiducie - transfert des éléments	true	true	7741	
7742	Opérations liées à la liquidation de la fiducie	true	true	7742	
775	Produits des cessions d'éléments d'actif	false	false	7758	
7751	Produits des cessions d'immobilisations incorporelles	true	true	7751	
7752	Produits des cessions d'immobilisations corporelles	true	true	7752	
7756	Produits des cessions d'immobilisations financières	true	true	7756	
7758	Produits des cessions d'autres éléments d'actif	true	true	7758	
777	Quote-part des subventions d'investissement virée au résultat des l'exercice	true	true	777	
778	Autres produits exceptionnels	false	false	7788	
7781	Bonis provenant de clauses d'indexation	true	true	7781	
7782	Lots	true	true	7782	
7783	Bonis provenant du rachat par l'entreprise d'actions et d'obligations émises par elle-même	true	true	7783	
7788	Produits exceptionnels divers	true	true	7788	
78	Reprises sur amortissements, dépréciations et provisions	false	false	undefined	
781	Reprises sur amortissements, dépréciations et provisions - produits d'exploitation	false	false	7818	
7811	Reprises sur amortissements des immobilisations incorporelles et corporelles	false	false	undefined	
78111	Reprises sur amortissements des immobilisations incorporelles	true	true	78111	
78112	Reprises sur amortissements des immobilisations corporelles	true	true	78112	
7815	Reprises sur provisions d'exploitation	true	true	7815	
7816	Reprises sur dépréciations des immobilisations incorporelles et corporelles	false	false	undefined	
78161	Reprises sur dépréciations des immobilisations incorporelles	true	true	78161	
78162	Reprises sur dépréciations des immobilisations corporelles	true	true	78162	
7817	Reprises sur dépréciations des actifs circulants	false	false	78174	
78173	Stocks et en-cours	true	true	78173	
78174	Créances	true	true	78174	
7818	Reprises sur amortissements et provisions (import Inqom)	true	true	7818	
786	Reprises sur dépréciations et provisions - produits financiers	false	false	7865	
7865	Reprises sur provisions financières	true	true	7865	
7866	Reprises sur dépréciations des éléments financiers	false	false	78662	
78662	Reprises sur dépréciations des immobilisations financières	true	true	78662	
78665	Reprises sur dépréciations des valeurs mobilières de placement	true	true	78665	
787	Reprises sur provisions réglementées - produits exceptionnels	false	false	undefined	
7872	Reprises sur provisions réglementées - immobilisations	false	false	undefined	
78725	Amortissements dérogatoires	true	true	78725	
78726	Provision spéciale de réévaluation	true	true	78726	
78727	Plus-values réinvesties	true	true	78727	
7873	Reprises sur provisions réglementées - stocks	true	true	7873	
7874	Reprises sur autres provisions réglementées	true	true	7874	
7875	Reprises sur provisions exceptionnelles	true	true	7875	
7876	Reprises sur dépréciations exceptionnelles	true	true	7876	
789	Report des ressources non utilisées des exercices antérieurs	true	true	undefined	
79	Transfert de charges	false	false	791	
791	Transferts de charges d'exploitation	true	true	791	
7913	Transfert de charges d'exploitation affectant la valeur ajoutée	true	false	7913	
7914	Transfert de charges d'exploitation affectant l'excédent brut d’exploitation	true	false	7914	
796	Transferts de charges financières	true	true	796	
797	Transferts de charges exceptionnelles	true	true	797	
8	Comptes spéciaux	false	false	8	
80	Engagements donnés par l'entité	false	false	undefined	
801	Engagements donnés par l'entité	false	false	undefined	
8011	Avals, cautions, garanties	true	true	8011	
8014	Effets circulant sur l'endos de l'entité	true	true	8014	
8016	Redevances crédit-bail restant à courir	false	false	undefined	
80161	Crédit-bail mobilier	true	true	80161	
80165	Crédit-bail immobilier	true	true	80165	
8018	Autres engagements donnés	true	true	8018	
802	Engagements reçus par l'entité	false	false	undefined	
8021	Avals, cautions, garanties	true	true	8021	
8024	Créances escomptées non échues	true	true	8024	
8026	Engagements reçus pour utilisation en crédit-bail	false	false	undefined	
80261	Crédit-bail mobilier	true	true	80261	
80265	Crédit-bail immobilier	true	true	80265	
8028	Autres engagements reçus	true	true	8028	
809	Contreparties des engagements	false	false	undefined	
8091	Contrepartie 801	true	true	8091	
8092	Contrepartie 802	true	true	8092	
88	Résultat en instance d'affectation	true	true	88	
89	Bilan	true	true	89	
